### 1404680461.68 ###
{"tid": "39902134", "timestamp": "1404481238", "amount": "0.04", "type": "bid", "price": "630"}
{"tid": "39902143", "timestamp": "1404481247", "amount": "0.00186", "type": "bid", "price": "630.631"}
{"tid": "39902144", "timestamp": "1404481247", "amount": "0.00814", "type": "bid", "price": "630.678"}
{"tid": "39902145", "timestamp": "1404481250", "amount": "0.00286", "type": "bid", "price": "630.678"}
{"tid": "39902146", "timestamp": "1404481250", "amount": "0.00714", "type": "bid", "price": "630.73"}
{"tid": "39902147", "timestamp": "1404481252", "amount": "0.02", "type": "bid", "price": "630.73"}
{"tid": "39902148", "timestamp": "1404481253", "amount": "0.0788466", "type": "ask", "price": "630.678"}
{"tid": "39902149", "timestamp": "1404481254", "amount": "0.01002", "type": "ask", "price": "630.001"}
{"tid": "39902150", "timestamp": "1404481254", "amount": "0.10998", "type": "ask", "price": "629.016"}
### 1404481321.02 ###
{"tid": "39902155", "timestamp": "1404481268", "amount": "0.130572", "type": "ask", "price": "629.016"}
{"tid": "39902160", "timestamp": "1404481297", "amount": "0.011", "type": "bid", "price": "630.349"}
{"tid": "39902161", "timestamp": "1404481297", "amount": "0.009", "type": "bid", "price": "630.73"}
{"tid": "39902181", "timestamp": "1404481299", "amount": "0.01386", "type": "bid", "price": "630.73"}
{"tid": "39902182", "timestamp": "1404481299", "amount": "0.001", "type": "bid", "price": "630.784"}
{"tid": "39902183", "timestamp": "1404481299", "amount": "0.0371027", "type": "bid", "price": "631.069"}
{"tid": "39902196", "timestamp": "1404481314", "amount": "0.02", "type": "bid", "price": "630.001"}
### 1404481381.24 ###
### 1404481441.18 ###
{"tid": "39902205", "timestamp": "1404481384", "amount": "0.011", "type": "ask", "price": "629.787"}
{"tid": "39902206", "timestamp": "1404481387", "amount": "0.01002", "type": "ask", "price": "629.727"}
{"tid": "39902207", "timestamp": "1404481389", "amount": "0.1", "type": "bid", "price": "629.727"}
### 1404481506.34 ###
{"tid": "39902224", "timestamp": "1404481445", "amount": "0.011", "type": "bid", "price": "629.82"}
{"tid": "39902225", "timestamp": "1404481455", "amount": "0.012", "type": "ask", "price": "629.82"}
{"tid": "39902227", "timestamp": "1404481462", "amount": "0.0276211", "type": "ask", "price": "629.82"}
{"tid": "39902228", "timestamp": "1404481462", "amount": "0.448151", "type": "bid", "price": "629.82"}
{"tid": "39902230", "timestamp": "1404481472", "amount": "0.01002", "type": "ask", "price": "629.727"}
{"tid": "39902231", "timestamp": "1404481472", "amount": "0.01068", "type": "ask", "price": "629.725"}
{"tid": "39902232", "timestamp": "1404481472", "amount": "0.00032", "type": "ask", "price": "629.725"}
{"tid": "39902233", "timestamp": "1404481472", "amount": "0.011", "type": "ask", "price": "629.587"}
{"tid": "39902234", "timestamp": "1404481472", "amount": "0.01138", "type": "ask", "price": "629.1"}
{"tid": "39902235", "timestamp": "1404481472", "amount": "0.0227", "type": "ask", "price": "629.1"}
{"tid": "39902236", "timestamp": "1404481472", "amount": "0.46592", "type": "ask", "price": "629.1"}
{"tid": "39902237", "timestamp": "1404481472", "amount": "0.53408", "type": "ask", "price": "629.016"}
{"tid": "39902238", "timestamp": "1404481472", "amount": "0.870134", "type": "ask", "price": "629.016"}
{"tid": "39902239", "timestamp": "1404481472", "amount": "0.129866", "type": "ask", "price": "629.001"}
{"tid": "39902243", "timestamp": "1404481488", "amount": "0.011", "type": "bid", "price": "629.546"}
{"tid": "39902244", "timestamp": "1404481488", "amount": "0.3088", "type": "bid", "price": "629.819"}
{"tid": "39902245", "timestamp": "1404481488", "amount": "0.273777", "type": "bid", "price": "629.82"}
{"tid": "39902246", "timestamp": "1404481488", "amount": "0.011", "type": "bid", "price": "629.868"}
{"tid": "39902247", "timestamp": "1404481488", "amount": "0.011", "type": "bid", "price": "629.909"}
{"tid": "39902248", "timestamp": "1404481488", "amount": "0.1", "type": "bid", "price": "630"}
{"tid": "39902249", "timestamp": "1404481488", "amount": "0.161023", "type": "bid", "price": "630.465"}
{"tid": "39902250", "timestamp": "1404481488", "amount": "0.7771", "type": "bid", "price": "630.465"}
{"tid": "39902251", "timestamp": "1404481488", "amount": "0.0466", "type": "bid", "price": "630.465"}
{"tid": "39902252", "timestamp": "1404481488", "amount": "0.0466", "type": "bid", "price": "630.465"}
{"tid": "39902254", "timestamp": "1404481491", "amount": "0.02", "type": "bid", "price": "630.465"}
### 1404481561.28 ###
{"tid": "39902257", "timestamp": "1404481513", "amount": "0.0377", "type": "bid", "price": "630.465"}
{"tid": "39902258", "timestamp": "1404481515", "amount": "0.02", "type": "bid", "price": "630.465"}
{"tid": "39902259", "timestamp": "1404481517", "amount": "0.01002", "type": "ask", "price": "629.003"}
{"tid": "39902260", "timestamp": "1404481517", "amount": "0.18958", "type": "ask", "price": "629.002"}
### 1404481625.23 ###
{"tid": "39902262", "timestamp": "1404481571", "amount": "0.01", "type": "bid", "price": "629.003"}
{"tid": "39902263", "timestamp": "1404481579", "amount": "0.01002", "type": "bid", "price": "629.003"}
{"tid": "39902264", "timestamp": "1404481595", "amount": "0.470714", "type": "bid", "price": "629.003"}
{"tid": "39902270", "timestamp": "1404481596", "amount": "0.0400338", "type": "bid", "price": "629.003"}
### 1404481681.14 ###
{"tid": "39902277", "timestamp": "1404481637", "amount": "0.01002", "type": "bid", "price": "629.003"}
{"tid": "39902278", "timestamp": "1404481637", "amount": "0.0123394", "type": "bid", "price": "629.003"}
{"tid": "39902285", "timestamp": "1404481666", "amount": "0.01002", "type": "bid", "price": "629.003"}
### 1404481741.65 ###
{"tid": "39902291", "timestamp": "1404481683", "amount": "0.011", "type": "ask", "price": "629.002"}
{"tid": "39902292", "timestamp": "1404481683", "amount": "0.089", "type": "ask", "price": "629.001"}
{"tid": "39902293", "timestamp": "1404481697", "amount": "0.01002", "type": "bid", "price": "629.003"}
{"tid": "39902294", "timestamp": "1404481711", "amount": "0.0311339", "type": "ask", "price": "629.001"}
{"tid": "39902299", "timestamp": "1404481720", "amount": "0.1", "type": "ask", "price": "629"}
{"tid": "39902300", "timestamp": "1404481726", "amount": "0.01002", "type": "bid", "price": "629.001"}
### 1404481801.22 ###
{"tid": "39902305", "timestamp": "1404481757", "amount": "0.01002", "type": "bid", "price": "629.001"}
{"tid": "39902306", "timestamp": "1404481767", "amount": "1", "type": "ask", "price": "629"}
{"tid": "39902309", "timestamp": "1404481777", "amount": "0.05", "type": "ask", "price": "629"}
{"tid": "39902312", "timestamp": "1404481786", "amount": "0.01002", "type": "bid", "price": "629.001"}
### 1404481861.56 ###
{"tid": "39902328", "timestamp": "1404481809", "amount": "1.93881", "type": "bid", "price": "629.001"}
{"tid": "39902329", "timestamp": "1404481809", "amount": "0.426832", "type": "bid", "price": "629.003"}
{"tid": "39902330", "timestamp": "1404481809", "amount": "0.011", "type": "bid", "price": "629.003"}
{"tid": "39902331", "timestamp": "1404481813", "amount": "0.066", "type": "ask", "price": "629.82"}
{"tid": "39902332", "timestamp": "1404481819", "amount": "0.01", "type": "bid", "price": "630"}
{"tid": "39902333", "timestamp": "1404481825", "amount": "0.01", "type": "ask", "price": "630"}
{"tid": "39902334", "timestamp": "1404481825", "amount": "0.127", "type": "ask", "price": "630"}
{"tid": "39902335", "timestamp": "1404481825", "amount": "0.046", "type": "ask", "price": "630"}
{"tid": "39902336", "timestamp": "1404481831", "amount": "0.083", "type": "ask", "price": "630"}
{"tid": "39902338", "timestamp": "1404481835", "amount": "0.033", "type": "ask", "price": "630"}
{"tid": "39902339", "timestamp": "1404481837", "amount": "0.058", "type": "ask", "price": "630"}
{"tid": "39902340", "timestamp": "1404481841", "amount": "0.011", "type": "ask", "price": "630.103"}
{"tid": "39902341", "timestamp": "1404481841", "amount": "0.022", "type": "ask", "price": "630"}
{"tid": "39902342", "timestamp": "1404481843", "amount": "0.03", "type": "ask", "price": "630"}
{"tid": "39902343", "timestamp": "1404481845", "amount": "0.01002", "type": "ask", "price": "630.001"}
{"tid": "39902344", "timestamp": "1404481846", "amount": "0.01298", "type": "ask", "price": "630"}
{"tid": "39902345", "timestamp": "1404481846", "amount": "0.036275", "type": "ask", "price": "630"}
{"tid": "39902346", "timestamp": "1404481846", "amount": "0.011", "type": "ask", "price": "629.88"}
{"tid": "39902347", "timestamp": "1404481846", "amount": "0.952725", "type": "ask", "price": "629.82"}
{"tid": "39902348", "timestamp": "1404481851", "amount": "0.011", "type": "ask", "price": "630.103"}
{"tid": "39902351", "timestamp": "1404481857", "amount": "0.048", "type": "ask", "price": "629.82"}
### 1404481921.18 ###
{"tid": "39902352", "timestamp": "1404481861", "amount": "1.244", "type": "ask", "price": "629.82"}
{"tid": "39902353", "timestamp": "1404481862", "amount": "1.23", "type": "ask", "price": "629.82"}
{"tid": "39902354", "timestamp": "1404481867", "amount": "0.034", "type": "ask", "price": "629.82"}
{"tid": "39902355", "timestamp": "1404481869", "amount": "0.067", "type": "ask", "price": "629.82"}
{"tid": "39902356", "timestamp": "1404481875", "amount": "0.477", "type": "ask", "price": "629.82"}
{"tid": "39902357", "timestamp": "1404481876", "amount": "0.011", "type": "ask", "price": "629.914"}
{"tid": "39902358", "timestamp": "1404481876", "amount": "0.01002", "type": "ask", "price": "629.821"}
{"tid": "39902359", "timestamp": "1404481876", "amount": "0.43598", "type": "ask", "price": "629.82"}
{"tid": "39902360", "timestamp": "1404481877", "amount": "0.457", "type": "ask", "price": "629.82"}
{"tid": "39902361", "timestamp": "1404481883", "amount": "0.016", "type": "ask", "price": "629.82"}
{"tid": "39902362", "timestamp": "1404481887", "amount": "0.046", "type": "ask", "price": "629.82"}
{"tid": "39902363", "timestamp": "1404481889", "amount": "0.041", "type": "ask", "price": "629.82"}
{"tid": "39902364", "timestamp": "1404481896", "amount": "0.011", "type": "ask", "price": "629.882"}
{"tid": "39902365", "timestamp": "1404481896", "amount": "0.004", "type": "ask", "price": "629.82"}
{"tid": "39902367", "timestamp": "1404481897", "amount": "0.041", "type": "ask", "price": "629.82"}
{"tid": "39902369", "timestamp": "1404481897", "amount": "0.00545649", "type": "ask", "price": "629.82"}
### 1404481982.51 ###
{"tid": "39902377", "timestamp": "1404481958", "amount": "0.011", "type": "bid", "price": "629.684"}
{"tid": "39902378", "timestamp": "1404481958", "amount": "0.011", "type": "bid", "price": "629.783"}
{"tid": "39902379", "timestamp": "1404481958", "amount": "0.011", "type": "bid", "price": "630.007"}
{"tid": "39902380", "timestamp": "1404481961", "amount": "0.121", "type": "ask", "price": "630.007"}
{"tid": "39902381", "timestamp": "1404481962", "amount": "0.0139397", "type": "ask", "price": "630.007"}
{"tid": "39902382", "timestamp": "1404481962", "amount": "0.01", "type": "ask", "price": "630.007"}
{"tid": "39902383", "timestamp": "1404481967", "amount": "0.049", "type": "ask", "price": "630.007"}
{"tid": "39902384", "timestamp": "1404481971", "amount": "0.066", "type": "ask", "price": "630.007"}
{"tid": "39902385", "timestamp": "1404481973", "amount": "0.082", "type": "ask", "price": "630.007"}
{"tid": "39902386", "timestamp": "1404481979", "amount": "0.03", "type": "ask", "price": "630.007"}
### 1404482041.2 ###
{"tid": "39902388", "timestamp": "1404481994", "amount": "0.011", "type": "ask", "price": "630.028"}
{"tid": "39902389", "timestamp": "1404481994", "amount": "3.24506", "type": "ask", "price": "630.007"}
{"tid": "39902390", "timestamp": "1404481994", "amount": "0.011", "type": "ask", "price": "629.551"}
{"tid": "39902391", "timestamp": "1404481994", "amount": "0.011", "type": "ask", "price": "629.485"}
{"tid": "39902392", "timestamp": "1404481994", "amount": "0.011", "type": "ask", "price": "629.336"}
{"tid": "39902393", "timestamp": "1404481994", "amount": "5.89928", "type": "ask", "price": "629"}
{"tid": "39902394", "timestamp": "1404481994", "amount": "0.0426", "type": "ask", "price": "629"}
{"tid": "39902395", "timestamp": "1404481994", "amount": "0.01", "type": "ask", "price": "629"}
{"tid": "39902396", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "628.723"}
{"tid": "39902397", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "628.676"}
{"tid": "39902398", "timestamp": "1404481994", "amount": "0.05", "type": "ask", "price": "628.652"}
{"tid": "39902399", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "628.395"}
{"tid": "39902400", "timestamp": "1404481994", "amount": "0.1", "type": "ask", "price": "628.239"}
{"tid": "39902401", "timestamp": "1404481994", "amount": "2", "type": "ask", "price": "628.237"}
{"tid": "39902402", "timestamp": "1404481994", "amount": "0.191898", "type": "ask", "price": "628.236"}
{"tid": "39902403", "timestamp": "1404481994", "amount": "0.05002", "type": "ask", "price": "628.149"}
{"tid": "39902404", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "628.089"}
{"tid": "39902405", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "628.054"}
{"tid": "39902406", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "628.04"}
{"tid": "39902407", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.956"}
{"tid": "39902408", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.915"}
{"tid": "39902409", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "627.895"}
{"tid": "39902410", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.868"}
{"tid": "39902411", "timestamp": "1404481994", "amount": "0.05016", "type": "ask", "price": "627.835"}
{"tid": "39902412", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.829"}
{"tid": "39902413", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.732"}
{"tid": "39902414", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.732"}
{"tid": "39902415", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "627.721"}
{"tid": "39902416", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.689"}
{"tid": "39902417", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.63"}
{"tid": "39902418", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.594"}
{"tid": "39902419", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.551"}
{"tid": "39902420", "timestamp": "1404481994", "amount": "0.05001", "type": "ask", "price": "627.521"}
{"tid": "39902421", "timestamp": "1404481994", "amount": "0.29622", "type": "ask", "price": "627.517"}
{"tid": "39902422", "timestamp": "1404481994", "amount": "0.05008", "type": "ask", "price": "627.271"}
{"tid": "39902423", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "627.21"}
{"tid": "39902424", "timestamp": "1404481994", "amount": "0.019", "type": "ask", "price": "627.188"}
{"tid": "39902425", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "627.168"}
{"tid": "39902426", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "627.167"}
{"tid": "39902427", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "627.148"}
{"tid": "39902428", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.061"}
{"tid": "39902429", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.053"}
{"tid": "39902430", "timestamp": "1404481994", "amount": "0.0175", "type": "ask", "price": "627.043"}
{"tid": "39902431", "timestamp": "1404481994", "amount": "1.75", "type": "ask", "price": "627.041"}
{"tid": "39902432", "timestamp": "1404481994", "amount": "0.0111127", "type": "ask", "price": "627.028"}
{"tid": "39902433", "timestamp": "1404481994", "amount": "0.05008", "type": "ask", "price": "627.02"}
{"tid": "39902434", "timestamp": "1404481994", "amount": "0.0106089", "type": "ask", "price": "627.001"}
{"tid": "39902435", "timestamp": "1404481994", "amount": "3.40321", "type": "ask", "price": "627"}
{"tid": "39902436", "timestamp": "1404481994", "amount": "2", "type": "ask", "price": "626.99"}
{"tid": "39902437", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "626.969"}
{"tid": "39902438", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "626.969"}
{"tid": "39902439", "timestamp": "1404481994", "amount": "0.0765", "type": "ask", "price": "626.968"}
{"tid": "39902440", "timestamp": "1404481995", "amount": "0.0111127", "type": "ask", "price": "626.897"}
{"tid": "39902441", "timestamp": "1404481995", "amount": "0.0111127", "type": "ask", "price": "626.808"}
{"tid": "39902442", "timestamp": "1404481995", "amount": "0.05008", "type": "ask", "price": "626.769"}
{"tid": "39902443", "timestamp": "1404481995", "amount": "0.019", "type": "ask", "price": "626.536"}
{"tid": "39902444", "timestamp": "1404481995", "amount": "0.019", "type": "ask", "price": "626.535"}
{"tid": "39902445", "timestamp": "1404481995", "amount": "0.019", "type": "ask", "price": "626.535"}
{"tid": "39902446", "timestamp": "1404481995", "amount": "0.019", "type": "ask", "price": "626.535"}
{"tid": "39902447", "timestamp": "1404481995", "amount": "0.010022", "type": "ask", "price": "626.489"}
{"tid": "39902448", "timestamp": "1404481995", "amount": "0.01003", "type": "ask", "price": "626.47"}
{"tid": "39902449", "timestamp": "1404481995", "amount": "0.05003", "type": "ask", "price": "626.456"}
{"tid": "39902450", "timestamp": "1404481995", "amount": "0.05002", "type": "ask", "price": "626.205"}
{"tid": "39902451", "timestamp": "1404481995", "amount": "0.0108269", "type": "ask", "price": "626.001"}
{"tid": "39902452", "timestamp": "1404481995", "amount": "0.0150675", "type": "ask", "price": "625.925"}
{"tid": "39902453", "timestamp": "1404481995", "amount": "3.19534", "type": "ask", "price": "625.911"}
{"tid": "39902454", "timestamp": "1404481995", "amount": "1.3456", "type": "ask", "price": "625.911"}
{"tid": "39902455", "timestamp": "1404481995", "amount": "0.02", "type": "ask", "price": "625.91"}
{"tid": "39902456", "timestamp": "1404481995", "amount": "1.9553", "type": "ask", "price": "625.906"}
{"tid": "39902457", "timestamp": "1404481995", "amount": "0.0875", "type": "ask", "price": "625.903"}
{"tid": "39902458", "timestamp": "1404481995", "amount": "8.75", "type": "ask", "price": "625.902"}
{"tid": "39902459", "timestamp": "1404481995", "amount": "5.05", "type": "ask", "price": "625.9"}
{"tid": "39902460", "timestamp": "1404481995", "amount": "0.0150677", "type": "ask", "price": "625.897"}
{"tid": "39902461", "timestamp": "1404481995", "amount": "0.05001", "type": "ask", "price": "625.642"}
{"tid": "39902462", "timestamp": "1404481995", "amount": "11.2734", "type": "ask", "price": "625.642"}
{"tid": "39902463", "timestamp": "1404481995", "amount": "0.453521", "type": "ask", "price": "625.441"}
{"tid": "39902464", "timestamp": "1404481995", "amount": "0.280562", "type": "ask", "price": "625.44"}
{"tid": "39902465", "timestamp": "1404481995", "amount": "0.05002", "type": "ask", "price": "625.392"}
{"tid": "39902466", "timestamp": "1404481995", "amount": "0.0765", "type": "ask", "price": "625.198"}
{"tid": "39902467", "timestamp": "1404481995", "amount": "0.01", "type": "ask", "price": "625.109"}
{"tid": "39902468", "timestamp": "1404481995", "amount": "0.05007", "type": "ask", "price": "625.079"}
{"tid": "39902469", "timestamp": "1404481995", "amount": "0.1474", "type": "ask", "price": "625.031"}
{"tid": "39902470", "timestamp": "1404481995", "amount": "0.0179063", "type": "ask", "price": "625.01"}
{"tid": "39902471", "timestamp": "1404481995", "amount": "0.0324609", "type": "ask", "price": "625.006"}
{"tid": "39902472", "timestamp": "1404481995", "amount": "0.0108292", "type": "ask", "price": "625.001"}
{"tid": "39902473", "timestamp": "1404481995", "amount": "0.251656", "type": "ask", "price": "625.001"}
{"tid": "39902474", "timestamp": "1404481995", "amount": "0.0422509", "type": "ask", "price": "625.001"}
{"tid": "39902475", "timestamp": "1404481995", "amount": "0.932657", "type": "ask", "price": "625"}
{"tid": "39902476", "timestamp": "1404481995", "amount": "0.1002", "type": "ask", "price": "625"}
{"tid": "39902477", "timestamp": "1404481995", "amount": "0.1044", "type": "ask", "price": "625"}
{"tid": "39902478", "timestamp": "1404481995", "amount": "1.78526", "type": "ask", "price": "625"}
{"tid": "39902480", "timestamp": "1404481998", "amount": "0.011", "type": "bid", "price": "630.07"}
{"tid": "39902481", "timestamp": "1404481998", "amount": "0.011", "type": "bid", "price": "630.101"}
{"tid": "39902482", "timestamp": "1404481998", "amount": "0.011", "type": "bid", "price": "630.241"}
{"tid": "39902483", "timestamp": "1404481998", "amount": "0.011", "type": "bid", "price": "630.31"}
{"tid": "39902484", "timestamp": "1404481998", "amount": "0.289606", "type": "bid", "price": "630.465"}
{"tid": "39902485", "timestamp": "1404481998", "amount": "0.05", "type": "bid", "price": "630.604"}
{"tid": "39902486", "timestamp": "1404481998", "amount": "0.023", "type": "bid", "price": "630.7"}
{"tid": "39902487", "timestamp": "1404481998", "amount": "0.05", "type": "bid", "price": "630.919"}
{"tid": "39902488", "timestamp": "1404481998", "amount": "0.159033", "type": "bid", "price": "630.97"}
{"tid": "39902490", "timestamp": "1404482010", "amount": "0.202", "type": "ask", "price": "630"}
{"tid": "39902491", "timestamp": "1404482011", "amount": "0.319385", "type": "ask", "price": "630"}
{"tid": "39902492", "timestamp": "1404482011", "amount": "0.150805", "type": "ask", "price": "630"}
{"tid": "39902507", "timestamp": "1404482020", "amount": "0.01", "type": "bid", "price": "628.125"}
### 1404482101.0 ###
{"tid": "39902509", "timestamp": "1404482051", "amount": "0.011", "type": "ask", "price": "627.932"}
{"tid": "39902510", "timestamp": "1404482051", "amount": "0.022", "type": "ask", "price": "627.932"}
{"tid": "39902514", "timestamp": "1404482069", "amount": "0.011", "type": "bid", "price": "627.996"}
{"tid": "39902515", "timestamp": "1404482071", "amount": "0.078", "type": "ask", "price": "627.932"}
{"tid": "39902516", "timestamp": "1404482074", "amount": "0.456062", "type": "bid", "price": "627.932"}
{"tid": "39902518", "timestamp": "1404482075", "amount": "0.01", "type": "bid", "price": "627.932"}
{"tid": "39902520", "timestamp": "1404482080", "amount": "0.01", "type": "bid", "price": "628.028"}
{"tid": "39902522", "timestamp": "1404482084", "amount": "0.001", "type": "bid", "price": "628.028"}
{"tid": "39902523", "timestamp": "1404482084", "amount": "0.009", "type": "bid", "price": "628.125"}
{"tid": "39902524", "timestamp": "1404482085", "amount": "0.05001", "type": "ask", "price": "627.835"}
{"tid": "39902525", "timestamp": "1404482086", "amount": "0.276", "type": "bid", "price": "627.835"}
{"tid": "39902526", "timestamp": "1404482086", "amount": "0.01", "type": "bid", "price": "627.835"}
{"tid": "39902527", "timestamp": "1404482087", "amount": "0.373951", "type": "bid", "price": "627.835"}
{"tid": "39902529", "timestamp": "1404482089", "amount": "0.01", "type": "bid", "price": "627.835"}
### 1404482165.32 ###
{"tid": "39902534", "timestamp": "1404482110", "amount": "0.03", "type": "bid", "price": "627.835"}
{"tid": "39902536", "timestamp": "1404482118", "amount": "0.011", "type": "bid", "price": "627.834"}
{"tid": "39902537", "timestamp": "1404482118", "amount": "0.043", "type": "bid", "price": "627.835"}
{"tid": "39902538", "timestamp": "1404482122", "amount": "0.107039", "type": "bid", "price": "627.835"}
{"tid": "39902539", "timestamp": "1404482122", "amount": "0.0988699", "type": "bid", "price": "627.932"}
{"tid": "39902540", "timestamp": "1404482122", "amount": "0.001", "type": "bid", "price": "628.125"}
{"tid": "39902541", "timestamp": "1404482122", "amount": "0.05", "type": "bid", "price": "629.533"}
{"tid": "39902542", "timestamp": "1404482122", "amount": "0.21112", "type": "bid", "price": "629.564"}
{"tid": "39902543", "timestamp": "1404482122", "amount": "0.0319706", "type": "bid", "price": "629.9"}
{"tid": "39902544", "timestamp": "1404482124", "amount": "0.011", "type": "ask", "price": "627.832"}
{"tid": "39902545", "timestamp": "1404482124", "amount": "0.011", "type": "ask", "price": "627.832"}
{"tid": "39902546", "timestamp": "1404482124", "amount": "0.0111127", "type": "ask", "price": "627.831"}
{"tid": "39902547", "timestamp": "1404482124", "amount": "0.095015", "type": "ask", "price": "627.021"}
{"tid": "39902548", "timestamp": "1404482124", "amount": "0.704135", "type": "ask", "price": "627.021"}
{"tid": "39902549", "timestamp": "1404482124", "amount": "0.05007", "type": "ask", "price": "627.02"}
{"tid": "39902550", "timestamp": "1404482124", "amount": "0.019", "type": "ask", "price": "626.535"}
{"tid": "39902551", "timestamp": "1404482124", "amount": "0.0486673", "type": "ask", "price": "626.33"}
{"tid": "39902552", "timestamp": "1404482133", "amount": "0.032", "type": "bid", "price": "629.9"}
{"tid": "39902561", "timestamp": "1404482153", "amount": "0.1", "type": "bid", "price": "629.6"}
{"tid": "39902569", "timestamp": "1404482162", "amount": "0.011", "type": "bid", "price": "629.108"}
{"tid": "39902570", "timestamp": "1404482162", "amount": "0.0452695", "type": "bid", "price": "629.3"}
### 1404482225.38 ###
{"tid": "39902571", "timestamp": "1404482174", "amount": "0.1", "type": "bid", "price": "629.3"}
### 1404482281.09 ###
{"tid": "39902580", "timestamp": "1404482243", "amount": "0.011", "type": "bid", "price": "628.922"}
{"tid": "39902581", "timestamp": "1404482249", "amount": "0.011", "type": "bid", "price": "628.922"}
{"tid": "39902582", "timestamp": "1404482249", "amount": "0.805969", "type": "bid", "price": "629"}
{"tid": "39902595", "timestamp": "1404482255", "amount": "0.121", "type": "ask", "price": "629"}
{"tid": "39902596", "timestamp": "1404482255", "amount": "0.121", "type": "ask", "price": "629"}
{"tid": "39902597", "timestamp": "1404482256", "amount": "0.015781", "type": "ask", "price": "629"}
{"tid": "39902598", "timestamp": "1404482256", "amount": "0.0249439", "type": "ask", "price": "629"}
{"tid": "39902599", "timestamp": "1404482265", "amount": "0.012", "type": "ask", "price": "629"}
{"tid": "39902600", "timestamp": "1404482265", "amount": "0.05", "type": "ask", "price": "629"}
{"tid": "39902601", "timestamp": "1404482265", "amount": "0.011", "type": "bid", "price": "629.038"}
{"tid": "39902602", "timestamp": "1404482266", "amount": "0.02", "type": "bid", "price": "629.9"}
{"tid": "39902603", "timestamp": "1404482267", "amount": "0.02", "type": "bid", "price": "629.9"}
{"tid": "39902604", "timestamp": "1404482273", "amount": "0.0175", "type": "bid", "price": "629.899"}
{"tid": "39902605", "timestamp": "1404482273", "amount": "0.065883", "type": "bid", "price": "629.9"}
{"tid": "39902606", "timestamp": "1404482275", "amount": "0.0025", "type": "ask", "price": "629.9"}
{"tid": "39902607", "timestamp": "1404482275", "amount": "1", "type": "ask", "price": "629"}
{"tid": "39902608", "timestamp": "1404482276", "amount": "0.078", "type": "ask", "price": "629"}
### 1404482341.53 ###
{"tid": "39902609", "timestamp": "1404482281", "amount": "0.033", "type": "ask", "price": "629"}
{"tid": "39902610", "timestamp": "1404482283", "amount": "0.033", "type": "ask", "price": "629"}
{"tid": "39902611", "timestamp": "1404482287", "amount": "0.0340935", "type": "ask", "price": "629"}
{"tid": "39902612", "timestamp": "1404482287", "amount": "0.0358388", "type": "ask", "price": "629"}
{"tid": "39902613", "timestamp": "1404482287", "amount": "0.1", "type": "ask", "price": "629"}
{"tid": "39902614", "timestamp": "1404482290", "amount": "1", "type": "ask", "price": "629"}
{"tid": "39902615", "timestamp": "1404482291", "amount": "0.422", "type": "ask", "price": "629"}
{"tid": "39902616", "timestamp": "1404482293", "amount": "2.024", "type": "ask", "price": "629"}
{"tid": "39902617", "timestamp": "1404482293", "amount": "0.011", "type": "bid", "price": "629.6"}
{"tid": "39902618", "timestamp": "1404482293", "amount": "0.0175", "type": "bid", "price": "629.909"}
{"tid": "39902619", "timestamp": "1404482293", "amount": "0.05", "type": "bid", "price": "629.91"}
{"tid": "39902620", "timestamp": "1404482293", "amount": "0.2595", "type": "bid", "price": "629.91"}
{"tid": "39902621", "timestamp": "1404482295", "amount": "0.011", "type": "ask", "price": "629.2"}
{"tid": "39902623", "timestamp": "1404482301", "amount": "0.078", "type": "ask", "price": "629"}
{"tid": "39902624", "timestamp": "1404482301", "amount": "0.295", "type": "ask", "price": "629"}
